# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - G1G1K-2724-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14971
//
UNIQUE-ID - ENZRXN1G1K-2779
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3237-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13673
//
UNIQUE-ID - ENZRXN1G1K-3596
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cystine ABC transporter ATP-binding protein YecC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541160:pecocyc
ENZYME - G1G1K-338-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-5
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-2837
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXN1G1K-1799
TYPES - Enzymatic-Reactions
COMMON-NAME - allophanate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOPHANATE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-3217
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-469
//
UNIQUE-ID - ENZRXN1G1K-80
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18357
//
UNIQUE-ID - ENZRXN1G1K-2273
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-mannose mannosyl hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPMANMANHYDRO-RXN
//
UNIQUE-ID - ENZRXN1G1K-3169
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1201-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8748
//
UNIQUE-ID - ENZRXN1G1K-289
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7581-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14207
//
UNIQUE-ID - ENZRXN1G1K-2724
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3,4-dihydroxy-2-butanone-4-phosphate synthase/GTP cyclohydrolase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3598-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIOHBUTANONEPSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-376
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16626
//
UNIQUE-ID - ENZRXN1G1K-1313
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-618-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN1G1K-1823
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine/ornithine succinyltransferase subunit alpha
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7269-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7561
//
UNIQUE-ID - ENZRXN1G1K-204
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7819-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10953
//
UNIQUE-ID - ENZRXN1G1K-2309
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5393-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G1K-3716
TYPES - Enzymatic-Reactions
COMMON-NAME - formate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541207:pecocyc
ENZYME - G1G1K-8902-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-1
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN1G1K-2505
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11026
//
UNIQUE-ID - ENZRXN1G1K-1206
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramate--L-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMUR-ALA-LIG-RXN
//
UNIQUE-ID - ENZRXN1G1K-1254
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional sulfate adenylyltransferase subunit 1/adenylylsulfate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1114-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12720
//
UNIQUE-ID - ENZRXN1G1K-79
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidylate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9067-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYMIDYLATESYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-2584
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G1K-1020
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase flavoprotein subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2724-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1587
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin/lipoate A/B protein ligase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.4.10-RXN
//
UNIQUE-ID - ENZRXN1G1K-3715
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541207:pecocyc
ENZYME - G1G1K-8862-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1696
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7903-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN1G1K-375
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10060
//
UNIQUE-ID - ENZRXN1G1K-3165
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1248-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17792
//
UNIQUE-ID - ENZRXN1G1K-2352
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.128-RXN
//
UNIQUE-ID - ENZRXN1G1K-2368
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14727
//
UNIQUE-ID - ENZRXN1G1K-3177
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine oxidase ThiO
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1144-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8674
//
UNIQUE-ID - ENZRXN1G1K-3714
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541207:pecocyc
ENZYME - G1G1K-8720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-28
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-733
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrile hydratase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4919-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R313-RXN
//
UNIQUE-ID - ENZRXN1G1K-2126
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6298-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-336
//
UNIQUE-ID - ENZRXN1G1K-2583
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17788
//
UNIQUE-ID - ENZRXN1G1K-541
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-6425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4171
//
UNIQUE-ID - ENZRXN1G1K-1741
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-sulfate sulfotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7549-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFATE-SULFOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2504
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12518
//
UNIQUE-ID - ENZRXN1G1K-2945
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6484
//
UNIQUE-ID - ENZRXN1G1K-1869
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17010
//
UNIQUE-ID - ENZRXN1G1K-540
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-6425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18204
//
UNIQUE-ID - ENZRXN1G1K-78
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate--protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9077-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXN1G1K-2209
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16401
//
UNIQUE-ID - ENZRXN1G1K-374
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9518
//
UNIQUE-ID - ENZRXN1G1K-1019
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase subunit E1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2728-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTDECARB-RXN
//
UNIQUE-ID - ENZRXN1G1K-2070
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXN1G1K-2778
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3251-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1G1K-2836
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN1G1K-1387
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14284
//
UNIQUE-ID - ENZRXN1G1K-77
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate--protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9077-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17354
//
UNIQUE-ID - ENZRXN1G1K-203
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7819-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10952
//
UNIQUE-ID - ENZRXN1G1K-2582
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17775
//
UNIQUE-ID - ENZRXN1G1K-3713
TYPES - Enzymatic-Reactions
COMMON-NAME - polyamine ABC transporter permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541207:pecocyc
ENZYME - G1G1K-3595-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.31-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-3595
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541160:pecocyc
ENZYME - G1G1K-298-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-76
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate--protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9077-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17355
//
UNIQUE-ID - ENZRXN1G1K-1447
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3922
//
UNIQUE-ID - ENZRXN1G1K-1511
TYPES - Enzymatic-Reactions
COMMON-NAME - N-methylproline demethylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8787-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R502-RXN
//
UNIQUE-ID - ENZRXN1G1K-1018
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2729-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXN1G1K-1205
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--D-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXN1G1K-2899
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2532-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XMPXAN-RXN
//
UNIQUE-ID - ENZRXN1G1K-2723
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3,4-dihydroxy-2-butanone-4-phosphate synthase/GTP cyclohydrolase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3598-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXN1G1K-1649
TYPES - Enzymatic-Reactions
COMMON-NAME - serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8223-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5234
//
UNIQUE-ID - ENZRXN1G1K-732
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrile hydratase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4919-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17609
//
UNIQUE-ID - ENZRXN1G1K-2503
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12669
//
UNIQUE-ID - ENZRXN1G1K-3712
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate/aspartate transporter permease GltK
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541207:pecocyc
ENZYME - G1G1K-1663-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G1K-38
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-288
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7581-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14117
//
UNIQUE-ID - ENZRXN1G1K-2288
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5436-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN1G1K-373
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXN1G1K-3464
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit alpha
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9466-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1G1K-2328
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R223-RXN
//
UNIQUE-ID - ENZRXN1G1K-2184
TYPES - Enzymatic-Reactions
COMMON-NAME - isovaleryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14264
//
UNIQUE-ID - ENZRXN1G1K-2172
TYPES - Enzymatic-Reactions
COMMON-NAME - aldose 1-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE1EPIM-RXN
//
UNIQUE-ID - ENZRXN1G1K-1312
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-618-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16626
//
UNIQUE-ID - ENZRXN1G1K-1586
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycolate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPH-RXN
//
UNIQUE-ID - ENZRXN1G1K-1017
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1132
//
UNIQUE-ID - ENZRXN1G1K-1944
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6919-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXN1G1K-539
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-6425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4174
//
UNIQUE-ID - ENZRXN1G1K-3340
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN1G1K-2115
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCEROL-1-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2676
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase
